User_ID,Rating,Movie_ID
7,4,90
23,3,313
29,5,359
29,1,262
5,2,368
11,4,35
22,3,373
73,3,474
13,2,131
69,4,249
1,1,18
5,4,433
45,1,495
91,2,149
30,2,258
2,2,319
44,1,128
97,1,169
34,4,480
8,3,436
57,1,40
31,3,298
25,2,465
17,1,257
21,2,274
79,5,112
42,3,447
59,4,194
37,3,425
64,1,370
31,1,25
21,1,158
57,2,81
53,4,135
17,4,279
6,5,79
85,5,77
49,1,150
58,1,275
10,4,26
29,1,464
22,5,69
58,2,211
8,5,449
55,1,320
3,5,277
80,2,473
50,3,371
65,4,387
29,3,291
24,3,247
60,5,123
63,4,271
98,2,355
65,4,458
84,1,289
89,4,479
2,3,166
56,5,152
77,5,1
59,3,189
95,5,483
14,2,143
25,3,180
88,5,311
13,2,327
58,5,285
87,1,380
57,5,390
16,5,93
98,1,403
85,5,54
68,1,245
52,1,352
99,1,352
90,1,440
15,5,477
6,2,491
7,3,200
40,5,478
28,3,330
23,2,321
12,4,303
19,1,108
64,5,275
22,3,440
65,5,383
97,2,176
57,3,395
20,5,240
64,4,222
97,4,191
5,1,367
83,2,354
7,4,61
94,2,337
67,5,244
4,3,8
80,5,412
18,1,306
1,1,141
8,2,177
59,4,365
41,4,494
56,3,112
67,4,372
23,4,125
23,2,314
79,3,191
61,4,149
78,3,73
88,3,117
72,2,442
7,3,413
67,1,412
17,4,434
96,3,194
50,1,260
82,2,212
94,2,170
74,2,431
62,5,38
30,1,246
78,3,11
57,1,131
72,5,340
27,1,157
38,2,463
45,3,9
58,1,331
33,5,55
59,1,260
86,5,448
4,3,433
9,5,469
61,5,404
51,3,58
58,1,302
3,3,222
6,3,70
90,3,481
5,1,2
8,5,388
12,3,100
70,4,102
9,3,289
47,4,318
55,2,88
56,1,415
25,5,37
75,5,20
50,3,320
27,2,293
57,1,382
41,5,44
86,1,467
1,4,41
65,1,317
75,3,172
48,4,417
97,2,23
14,5,242
15,1,12
25,3,153
21,5,32
51,4,57
77,5,226
15,4,465
64,3,82
5,1,445
4,2,363
8,5,342
16,5,134
12,2,335
26,1,101
21,1,310
92,2,438
22,3,96
76,2,303
90,1,344
92,1,345
37,5,488
89,5,96
51,5,347
10,3,24
52,3,331
91,4,484
59,4,18
79,5,87
54,1,169
98,2,154
77,3,154
47,5,309
69,3,450
45,3,136
58,1,49
40,3,117
13,4,200
37,3,335
5,1,384
83,4,342
8,2,149
59,4,394
97,5,456
70,5,435
6,1,303
11,4,48
9,4,273
42,2,375
70,4,460
65,5,414
55,3,178
13,1,319
18,2,121
16,4,7
66,4,245
28,3,360
81,3,363
64,3,3
17,2,390
72,5,57
60,5,410
80,1,476
97,4,238
15,1,139
6,3,416
67,5,377
71,5,70
32,2,228
57,5,388
93,1,25
8,5,448
52,5,328
38,4,498
69,1,232
56,5,400
75,3,432
43,5,338
32,1,492
6,4,252
69,4,398
90,1,135
30,2,20
20,3,296
25,2,133
21,2,197
73,3,272
95,1,454
47,5,12
24,3,6
66,1,418
66,5,378
32,5,276
29,4,266
51,3,480
67,4,232
16,5,128
15,1,412
85,3,455
88,4,224
20,1,157
79,5,190
2,1,393
52,5,215
12,5,51
40,1,419
68,3,105
52,1,89
70,3,186
35,1,122
45,3,382
7,4,209
59,5,47
40,4,328
89,5,94
48,4,493
24,1,239
65,3,492
57,5,47
14,5,435
80,1,183
40,3,457
91,5,442
56,1,70
79,2,430
17,5,221
16,1,306
93,4,206
96,5,199
90,3,34
35,3,20
95,4,405
48,5,39
26,2,334
25,5,102
35,4,389
23,5,473
54,4,87
77,4,410
96,3,82
73,3,381
27,3,438
26,2,369
86,5,415
64,1,117
14,2,26
29,2,195
40,5,370
18,4,359
89,5,260
1,4,331
71,5,390
32,2,179
15,4,310
38,1,54
15,1,374
63,5,261
73,4,467
94,5,360
36,5,324
71,2,490
4,3,204
42,3,74
87,3,206
39,5,278
59,1,176
8,5,307
17,1,247
8,3,147
19,4,282
25,1,326
76,2,210
95,5,162
86,5,259
14,2,274
33,3,488
36,1,354
8,5,405
87,2,463
58,1,438
90,1,427
23,4,469
21,3,380
84,5,313
10,3,296
66,4,357
76,5,38
2,2,124
23,3,28
33,1,129
3,3,283
97,3,29
12,1,266
60,2,405
4,4,287
97,4,242
91,2,61
76,3,448
15,4,242
54,1,30
39,5,29
2,1,249
26,5,239
32,1,272
63,4,246
28,5,322
17,2,257
76,4,240
18,3,383
62,2,311
76,1,477
78,2,189
16,2,335
81,2,22
37,1,248
71,5,105
83,4,349
93,3,56
58,1,499
94,3,290
55,2,56
73,4,199
82,4,407
66,5,114
3,2,485
26,4,359
11,1,98
78,5,482
63,5,77
64,5,208
91,1,117
55,4,230
67,5,420
42,4,155
80,4,253
10,5,177
17,2,33
88,1,177
70,3,144
56,1,472
70,5,304
68,5,84
51,3,397
19,2,273
16,4,464
74,4,196
46,1,388
98,4,273
62,4,362
98,2,264
71,3,499
70,2,423
97,4,64
26,1,198
35,2,25
19,2,444
66,4,459
82,5,282
13,4,462
31,5,479
88,2,153
88,3,406
23,4,412
38,5,444
85,5,165
67,3,411
91,2,113
4,5,225
28,5,334
77,2,233
53,1,50
98,1,84
37,1,329
69,1,467
66,5,79
60,5,351
53,5,141
9,3,213
77,4,43
87,2,16
4,2,400
59,2,449
45,4,105
43,4,321
83,2,11
4,4,412
35,5,212
26,5,301
62,3,173
68,4,160
37,1,20
47,5,464
59,2,7
65,3,478
72,2,1
92,1,105
96,1,481
58,3,303
99,5,68
55,2,377
98,4,123
23,5,365
86,5,282
34,5,52
48,1,438
38,2,473
61,1,442
13,2,478
28,4,258
59,5,357
77,5,341
68,4,20
46,2,219
23,1,141
58,1,409
39,2,226
43,3,204
42,3,71
45,4,326
88,2,355
78,1,364
67,3,107
66,5,66
18,2,53
19,5,103
42,4,66
45,1,392
27,5,215
29,2,222
28,2,91
4,1,489
4,2,298
26,4,125
75,4,472
90,1,404
91,5,329
76,5,147
66,4,403
3,1,93
